[(0, n.internal_id                   0
n.labels                 [Person]
n.born                     1967.0
n.id                          2.0
n.label                    Person
n.name           Carrie-Anne Moss
n.type                       node
n.tagline                     NaN
n.title                       NaN
Name: 0, dtype: object), (1, n.internal_id                  1
n.labels                [Person]
n.born                    1975.0
n.id                        12.0
n.label                   Person
n.name           Charlize Theron
n.type                      node
n.tagline                    NaN
n.title                      NaN
Name: 1, dtype: object), (2, n.internal_id            2
n.labels          [Person]
n.born              1940.0
n.id                  13.0
n.label             Person
n.name           Al Pacino
n.type                node
n.tagline              NaN
n.title                NaN
Name: 2, dtype: object), (3, n.internal_id             3
n.labels           [Person]
n.born               1962.0
n.id                   16.0
n.label              Person
n.name           Tom Cruise
n.type                 node
n.tagline               NaN
n.title                 NaN
Name: 3, dtype: object), (4, n.internal_id                    4
n.labels                  [Person]
n.born                      1966.0
n.id                          20.0
n.label                     Person
n.name           Kiefer Sutherland
n.type                        node
n.tagline                      NaN
n.title                        NaN
Name: 4, dtype: object), (5, n.internal_id                   5
n.labels                 [Person]
n.born                     1968.0
n.id                         22.0
n.label                    Person
n.name           Cuba Gooding Jr.
n.type                       node
n.tagline                     NaN
n.title                       NaN
Name: 5, dtype: object), (6, n.internal_id             6
n.labels           [Person]
n.born               1944.0
n.id                   35.0
n.label              Person
n.name           Tony Scott
n.type                 node
n.tagline               NaN
n.title                 NaN
Name: 6, dtype: object), (7, n.internal_id                  7
n.labels                [Person]
n.born                    1969.0
n.id                        38.0
n.label                   Person
n.name           Renee Zellweger
n.type                      node
n.tagline                    NaN
n.title                      NaN
Name: 7, dtype: object), (8, n.internal_id                                           53
n.labels                                           [Movie]
n.born                                                 NaN
n.id                                                  78.0
n.label                                              Movie
n.name                                                 NaN
n.type                                                node
n.tagline        A story of love, lava and burning desire.
n.title                             Joe Versus the Volcano
Name: 8, dtype: object), (9, n.internal_id                                                   54
n.labels                                                   [Movie]
n.born                                                         NaN
n.id                                                          92.0
n.label                                                      Movie
n.name                                                         NaN
n.type                                                        node
n.tagline        Based on the extraordinary true story of one m...
n.title                                                 RescueDawn
Name: 9, dtype: object), (10, n.internal_id                 55
n.labels                 [Movie]
n.born                       NaN
n.id                        95.0
